"uid","buy_onces"
"1036967","1"
"1027181","1"
"1031965","1"
"1047196","1"
"1022698","1"
"1035284","1"
"1028224","1"
"1016878","1"
"1048557","1"
"1020564","1"
"1007136","1"
"1009458","1"
"1029406","1"
"1027401","1"
"1026505","1"
"1008948","1"
"1015677","1"
"1041346","1"
"1020052","1"
"1016617","1"
"1027905","1"
"1021764","1"
"1005286","1"
"1013201","1"
"1011637","1"
"1028453","1"
"1027368","1"
"1047514","1"
"1048809","1"
"1011169","1"
"1012567","1"
"1031544","1"
"1007038","1"
"1015793","1"
"1010627","1"
"1024733","1"
"1044072","1"
"1022097","1"
"1018488","1"
"1047241","1"
"1048100","1"
"1031344","1"
"1048515","1"
"1044812","1"
"1004623","1"
"1030735","1"
"1012527","1"
"1045048","1"
"1008390","1"
"1002553","1"
"1020801","1"
"1023714","1"
"1034200","1"
"1032141","1"
"1023504","1"
"1001461","1"
"1037863","1"
"1006149","1"
"1043855","1"
"1012338","1"
"1038651","1"
"1017210","1"
"1016801","1"
"1019343","1"
"1012788","1"
"1019756","1"
"1009333","1"
"1038756","1"
"1038051","1"
"1009816","1"
"1037772","1"
"1003697","1"
"1033247","1"
"1048027","1"
"1026817","1"
"1047939","1"
"1017087","1"
"1008096","1"
"1045538","1"
"1006679","1"
"1005760","1"
"1035132","1"
"1027244","1"
"1006628","1"
"1035542","1"
"1030359","1"
"1013416","1"
"1045020","1"
"1042396","1"
"1011474","1"
"1047127","1"
"1009599","1"
"1045016","1"
"1045642","1"
"1038144","1"
"1044441","1"
"1035289","1"
"1040844","1"
"1015957","1"
"1013398","1"
"1031917","1"
"1043573","1"
"1030790","1"
"1016467","1"
"1035145","1"
"1021595","1"
"1046994","1"
"1019139","1"
"1025404","1"
"1012016","1"
"1042494","1"
"1025105","1"
"1005162","1"
"1047051","1"
"1004270","1"
"1016138","1"
"1018908","1"
"1045416","1"
"1043628","1"
"1024440","1"
"1017475","1"
"1015344","1"
"1021615","1"
"1013853","1"
"1017711","1"
"1030017","1"
"1008271","1"
"1026459","1"
"1033892","1"
"1023955","1"
"1046715","1"
"1042672","1"
"1048243","1"
"1031928","1"
"1023475","1"
"1018736","1"
"1007778","1"
"1036805","1"
"1001933","1"
"1009266","1"
"1012037","1"
"1010769","1"
"1029052","1"
"1043464","1"
"1004774","1"
"1010014","1"
"1028348","1"
"1046442","1"
"1037673","1"
"1039274","1"
"1048575","1"
"1000868","1"
"1040687","1"
"1027071","1"
"1004908","1"
"1005931","1"
"1027669","1"
"1019618","1"
"1012099","1"
"1049927","1"
"1035252","1"
"1012449","1"
"1045399","1"
"1045065","1"
"1030245","1"
"1018988","1"
"1033211","1"
"1007403","1"
"1010783","1"
"1038805","1"
"1037516","1"
"1031240","1"
"1027698","1"
"1038594","1"
"1016258","1"
"1047911","1"
"1027461","1"
"1037243","1"
"1030815","1"
"1004241","1"
"1017544","1"
"1041988","1"
"1031801","1"
"1044910","1"
"1029281","1"
"1027780","1"
"1047062","1"
"1012662","1"
"1045765","1"
"1011467","1"
"1014924","1"
"1042697","1"
"1027116","1"
"1000071","1"
"1020698","1"
"1035916","1"
"1012822","1"
"1049010","1"
"1023208","1"
"1035892","1"
"1040512","1"
"1015758","1"
"1038528","1"
"1014964","1"
"1020236","1"
"1039260","1"
"1037255","1"
"1004902","1"
"1026777","1"
"1043951","1"
"1031305","1"
"1026157","1"
"1045250","1"
"1017755","1"
"1003823","1"
"1013878","1"
"1020962","1"
"1016583","1"
"1029501","1"
"1002873","1"
"1036494","1"
"1001842","1"
"1028504","1"
"1041583","1"
"1024350","1"
"1016677","1"
"1000510","1"
"1014953","1"
"1023352","1"
"1004843","1"
"1022857","1"
"1029973","1"
"1013188","1"
"1012178","1"
"1008181","1"
"1043531","1"
"1006370","1"
"1001493","1"
"1004985","1"
"1043533","1"
"1019834","1"
"1024658","1"
"1022976","1"
"1027792","1"
"1005820","1"
"1042092","1"
"1016640","1"
"1013758","1"
"1039195","1"
"1004930","1"
"1033863","1"
"1011720","1"
"1013897","1"
"1028032","1"
"1027740","1"
"1026786","1"
"1011745","1"
"1039688","1"
"1042359","1"
"1024874","1"
"1028154","1"
"1020368","1"
"1020350","1"
"1041807","1"
"1035978","1"
"1044992","1"
"1032050","1"
"1017359","1"
"1009852","1"
"1015035","1"
"1025283","1"
"1024176","1"
"1026744","1"
"1048037","1"
"1025911","1"
"1041445","1"
"1024139","1"
"1031855","1"
"1034844","1"
"1047532","1"
"1024336","1"
"1019210","1"
"1045561","1"
"1034818","1"
"1009949","1"
"1005994","1"
"1001090","1"
"1010980","1"
"1047303","1"
"1028226","1"
"1038929","1"
"1040886","1"
"1006106","1"
"1042306","1"
"1017801","1"
"1020316","1"
"1049415","1"
"1043895","1"
"1019388","1"
"1046487","1"
"1013110","1"
"1001091","1"
"1042889","1"
"1009232","1"
"1016120","1"
"1007230","1"
"1046340","1"
"1026693","1"
"1008155","1"
"1046581","1"
"1032608","1"
"1024976","1"
"1045064","1"
"1042868","1"
"1035089","1"
"1012381","1"
"1012607","1"
"1016281","1"
"1031756","1"
"1027350","1"
"1040462","1"
"1001501","1"
"1028044","1"
"1004755","1"
"1022210","1"
"1009830","1"
"1034029","1"
"1041018","1"
"1010514","1"
"1001052","1"
"1017715","1"
"1044364","1"
"1011559","1"
"1010394","1"
"1034036","1"
"1031053","1"
"1017671","1"
"1005793","1"
"1016952","1"
"1048757","1"
"1002535","1"
"1033052","1"
"1041137","1"
"1034168","1"
"1018296","1"
"1005312","1"
"1006224","1"
"1027543","1"
"1006865","1"
"1032165","1"
"1006030","1"
"1031504","1"
"1017817","1"
"1046947","1"
"1021823","1"
"1044865","1"
"1045618","1"
"1001833","1"
"1005689","1"
"1037523","1"
"1006830","1"
"1002430","1"
"1021366","1"
"1024704","1"
"1033644","1"
"1025081","1"
"1009201","1"
"1021090","1"
"1016079","1"
"1024214","1"
"1038750","1"
"1031254","1"
"1024548","1"
"1029810","1"
"1016433","1"
"1027609","1"
"1002055","1"
"1025066","1"
"1026041","1"
"1008723","1"
"1003452","1"
"1005712","1"
"1009627","1"
"1044585","1"
"1006881","1"
"1002056","1"
"1008817","1"
"1035194","1"
"1013944","1"
"1027750","1"
"1044176","1"
"1012594","1"
"1010396","1"
"1008807","1"
"1026021","1"
"1025845","1"
"1002223","1"
"1043811","1"
"1039175","1"
"1044917","1"
"1014733","1"
"1043749","1"
"1037419","1"
"1012282","1"
"1018155","1"
"1003148","1"
"1015634","1"
"1044777","1"
"1020176","1"
"1030680","1"
"1005391","1"
"1011373","1"
"1044625","1"
"1024972","1"
"1008908","1"
"1003914","1"
"1031120","1"
"1013001","1"
"1013141","1"
"1035383","1"
"1016032","1"
"1001037","1"
"1021419","1"
"1015053","1"
"1002263","1"
"1047635","1"
"1023334","1"
"1022510","1"
"1008689","1"
"1006366","1"
"1001827","1"
"1036867","1"
"1000237","1"
"1015329","1"
"1032056","1"
"1007467","1"
"1011998","1"
"1045701","1"
"1008745","1"
"1049819","1"
"1043302","1"
"1018719","1"
"1001591","1"
"1045742","1"
"1026574","1"
"1035115","1"
"1003941","1"
"1048698","1"
"1048538","1"
"1040548","1"
"1019212","1"
"1013143","1"
"1045726","1"
"1042039","1"
"1042254","1"
"1039368","1"
"1008546","1"
"1024924","1"
"1009958","1"
"1046351","1"
"1036286","1"
"1020099","1"
"1008476","1"
"1020563","1"
"1018723","1"
"1012693","1"
"1024935","1"
"1026527","1"
"1037385","1"
"1047793","1"
"1042953","1"
"1014982","1"
"1028514","1"
"1025030","1"
"1014920","1"
"1035887","1"
"1003221","1"
"1008420","1"
"1026007","1"
"1023923","1"
"1033981","1"
"1018820","1"
"1032380","1"
"1005912","1"
"1037803","1"
"1037304","1"
"1004101","1"
"1007937","1"
"1047003","1"
"1029093","1"
"1020689","1"
"1015189","1"
"1002983","1"
"1019859","1"
"1029472","1"
"1018321","1"
"1043465","1"
"1039816","1"
"1014515","1"
"1010503","1"
"1001934","1"
"1043835","1"
"1007930","1"
"1007901","1"
"1031412","1"
"1002557","1"
"1041923","1"
"1017293","1"
"1038848","1"
"1035018","1"
"1019970","1"
"1048541","1"
"1001975","1"
"1021171","1"
"1014963","1"
"1003011","1"
"1048415","1"
"1016632","1"
"1019406","1"
"1015342","1"
"1008409","1"
"1003206","1"
"1033838","1"
"1016821","1"
"1018243","1"
"1012689","1"
"1024063","1"
"1020902","1"
"1043833","1"
"1021442","1"
"1025941","1"
"1015657","1"
"1047780","1"
"1013995","1"
"1037587","1"
"1018884","1"
"1011148","1"
"1023937","1"
"1030971","1"
"1044533","1"
"1007351","1"
"1021543","1"
"1008085","1"
"1009482","1"
"1024948","1"
"1013747","1"
"1014949","1"
"1042373","1"
"1026173","1"
"1034444","1"
"1033360","1"
"1049524","1"
"1043043","1"
"1013176","1"
"1027666","1"
"1036568","1"
"1014741","1"
"1036749","1"
"1043666","1"
"1047411","1"
"1046431","1"
"1015258","1"
"1044528","1"
"1008229","1"
"1016401","1"
"1045759","1"
"1036211","1"
"1002198","1"
"1025269","1"
"1043685","1"
"1041865","1"
"1013480","1"
"1017435","1"
"1021238","1"
"1031836","1"
"1022043","1"
"1048842","1"
"1034638","1"
"1006254","1"
"1038575","1"
"1020394","1"
"1032228","1"
"1008820","1"
"1004284","1"
"1003168","1"
"1018030","1"
"1036756","1"
"1048938","1"
"1019707","1"
"1026222","1"
"1030480","1"
"1007936","1"
"1014415","1"
"1010886","1"
"1023740","1"
"1044398","1"
"1037888","1"
"1034133","1"
"1022039","1"
"1012413","1"
"1043386","1"
"1017303","1"
"1030293","1"
"1026380","1"
"1026793","1"
"1026003","1"
"1024982","1"
"1023449","1"
"1007654","1"
"1026607","1"
"1021398","1"
"1005204","1"
"1048857","1"
"1021607","1"
"1000675","1"
"1030983","1"
"1021801","1"
"1028212","1"
"1018480","1"
"1026504","1"
"1044694","1"
"1013891","1"
"1028444","1"
"1027437","1"
"1022374","1"
"1049009","1"
"1023677","1"
"1006549","1"
"1024720","1"
"1019693","1"
"1011453","1"
"1015130","1"
"1042184","1"
"1031692","1"
"1047136","1"
"1002572","1"
"1016122","1"
"1035457","1"
"1031383","1"
"1049973","1"
"1009906","1"
"1040039","1"
"1032589","1"
"1037734","1"
"1030220","1"
"1028308","1"
"1033448","1"
"1031596","1"
"1038177","1"
"1034599","1"
"1012366","1"
"1035069","1"
"1040840","1"
"1006499","1"
"1002348","1"
"1047771","1"
"1041273","1"
"1031763","1"
"1003280","1"
"1036126","1"
"1031273","1"
"1028576","1"
"1021706","1"
"1007150","1"
"1038380","1"
"1044737","1"
"1042470","1"
"1036803","1"
"1003516","1"
"1033161","1"
"1038566","1"
"1042745","1"
"1002807","1"
"1049880","1"
"1025743","1"
"1023414","1"
"1007616","1"
"1023987","1"
"1047664","1"
"1038490","1"
"1035283","1"
"1033298","1"
"1004325","1"
"1001685","1"
"1004128","1"
"1049319","1"
"1027512","1"
"1007674","1"
"1015333","1"
"1043175","1"
"1022021","1"
"1030334","1"
"1017060","1"
"1004239","1"
"1037141","1"
"1026371","1"
"1044235","1"
"1012463","1"
"1003595","1"
"1030615","1"
"1007838","1"
"1038119","1"
"1009337","1"
"1040747","1"
"1002400","1"
"1004133","1"
"1028400","1"
"1027544","1"
"1011461","1"
"1028873","1"
"1046778","1"
"1046056","1"
"1026298","1"
"1009105","1"
"1019256","1"
"1026684","1"
"1031850","1"
"1028466","1"
"1008724","1"
"1030836","1"
"1024688","1"
"1046900","1"
"1008119","1"
"1027570","1"
"1041010","1"
"1024755","1"
"1037715","1"
"1023296","1"
"1045900","1"
"1004042","1"
"1049653","1"
"1005960","1"
"1025126","1"
"1022778","1"
"1006261","1"
"1021165","1"
"1010063","1"
"1000162","1"
"1033285","1"
"1017347","1"
"1016724","1"
"1008274","1"
"1041762","1"
"1009242","1"
"1048571","1"
"1033831","1"
"1006811","1"
"1006595","1"
"1004782","1"
"1044819","1"
"1040066","1"
"1015828","1"
"1039566","1"
"1048483","1"
"1039156","1"
"1038421","1"
"1034737","1"
"1006191","1"
"1034752","1"
"1013108","1"
"1029874","1"
"1012091","1"
"1036466","1"
"1037883","1"
"1039715","1"
"1024291","1"
"1038579","1"
"1012627","1"
"1023462","1"
"1017566","1"
"1028834","1"
"1022986","1"
"1022747","1"
"1013823","1"
"1030986","1"
"1019301","1"
"1047750","1"
"1047471","1"
"1035888","1"
"1032249","1"
"1019593","1"
"1047400","1"
"1036379","1"
"1049091","1"
"1031098","1"
"1034464","1"
"1037156","1"
"1045082","1"
"1019282","1"
"1011070","1"
"1008910","1"
"1004512","1"
"1035832","1"
"1008529","1"
"1030941","1"
"1045345","1"
"1019684","1"
"1047965","1"
"1048808","1"
"1023121","1"
"1044775","1"
"1003681","1"
"1004746","1"
"1047334","1"
"1002010","1"
"1037144","1"
"1024676","1"
"1030317","1"
"1020620","1"
"1022206","1"
"1021145","1"
"1000269","1"
"1041862","1"
"1011418","1"
"1047096","1"
"1002727","1"
"1035407","1"
"1027300","1"
"1001728","1"
"1045885","1"
"1037136","1"
"1010452","1"
"1008575","1"
"1001137","1"
"1045978","1"
"1023508","1"
"1018602","1"
"1043539","1"
"1022762","1"
"1042424","1"
"1044036","1"
"1022103","1"
"1019989","1"
"1000635","1"
"1038341","1"
"1049704","1"
"1029235","1"
"1029709","1"
"1033487","1"
"1046243","1"
"1039062","1"
"1011605","1"
"1030292","1"
"1033706","1"
"1045091","1"
"1013272","1"
"1025967","1"
"1003816","1"
"1034524","1"
"1035052","1"
"1018970","1"
"1026745","1"
"1011371","1"
"1046703","1"
"1029872","1"
"1025802","1"
"1001128","1"
"1032823","1"
"1023306","1"
"1012372","1"
"1018945","1"
"1038387","1"
"1038233","1"
"1047459","1"
"1018799","1"
"1005563","1"
"1047785","1"
"1045519","1"
"1027689","1"
"1021288","1"
"1005021","1"
"1045210","1"
"1042936","1"
"1029583","1"
"1014150","1"
"1026739","1"
"1026141","1"
"1023770","1"
"1015056","1"
"1015915","1"
"1004612","1"
"1009810","1"
"1022845","1"
"1002794","1"
"1025491","1"
"1045960","1"
"1014224","1"
"1049659","1"
"1047622","1"
"1042262","1"
"1038975","1"
"1044858","1"
"1043758","1"
"1012655","1"
"1025974","1"
"1008665","1"
"1044267","1"
"1032138","1"
"1010330","1"
"1032927","1"
"1009672","1"
"1043711","1"
"1017201","1"
"1038282","1"
"1029358","1"
"1028315","1"
"1001155","1"
"1015294","1"
"1022823","1"
"1019940","1"
"1023513","1"
"1012845","1"
"1042864","1"
"1021061","1"
"1041527","1"
"1017574","1"
"1047169","1"
"1037839","1"
"1020727","1"
"1013084","1"
"1021938","1"
"1003376","1"
"1043134","1"
"1042958","1"
"1017694","1"
"1015752","1"
"1042287","1"
"1044459","1"
"1012501","1"
"1007552","1"
"1030059","1"
"1005248","1"
"1005530","1"
"1004828","1"
"1000123","1"
"1020804","1"
"1006245","1"
"1010558","1"
"1003699","1"
"1027638","1"
"1043395","1"
"1007502","1"
"1004444","1"
"1031277","1"
"1006290","1"
"1047512","1"
"1030934","1"
"1044965","1"
"1025352","1"
"1017184","1"
"1022519","1"
"1036788","1"
"1045566","1"
"1036673","1"
"1024588","1"
"1020741","1"
"1036182","1"
"1015640","1"
"1017742","1"
"1005294","1"
"1001477","1"
"1039401","1"
"1014436","1"
"1037672","1"
"1008410","1"
"1038631","1"
"1014039","1"
"1008421","1"
"1041892","1"
"1041077","1"
"1048624","1"
"1031698","1"
"1038018","1"
"1024109","1"
"1045347","1"
"1008075","1"
"1002163","1"
"1044066","1"
"1027240","1"
"1011011","1"
"1009686","1"
"1008954","1"
"1042775","1"
"1037488","1"
"1024481","1"
"1016039","1"
"1015945","1"
"1033857","1"
"1030428","1"
"1011526","1"
"1038524","1"
"1044133","1"
"1004202","1"
"1024196","1"
"1037204","1"
"1020593","1"
"1011210","1"
"1048673","1"
"1022824","1"
"1045489","1"
"1016311","1"
"1035047","1"
"1017287","1"
"1013863","1"
"1026601","1"
"1008885","1"
"1049729","1"
"1046097","1"
"1031188","1"
"1010091","1"
"1038986","1"
"1011817","1"
"1036281","1"
"1032941","1"
"1030673","1"
"1032555","1"
"1032083","1"
"1004454","1"
"1041435","1"
"1011862","1"
"1041401","1"
"1032254","1"
"1041035","1"
"1023599","1"
"1035112","1"
"1002316","1"
"1012828","1"
"1020416","1"
"1026374","1"
"1044387","1"
"1001725","1"
"1030697","1"
"1028457","1"
"1031823","1"
"1000930","1"
"1018463","1"
"1001682","1"
"1030319","1"
"1011227","1"
"1049473","1"
"1014543","1"
"1015292","1"
"1039003","1"
"1042607","1"
"1048156","1"
"1033442","1"
"1005662","1"
"1049396","1"
"1017896","1"
"1025481","1"
"1049834","1"
"1035073","1"
"1026683","1"
"1014011","1"
"1000523","1"
"1047163","1"
"1047533","1"
"1008729","1"
"1030647","1"
"1017133","1"
"1045094","1"
"1038336","1"
"1043748","1"
"1029639","1"
"1032615","1"
"1011123","1"
"1025152","1"
"1023580","1"
"1000039","1"
"1029920","1"
"1020700","1"
"1039331","1"
"1030904","1"
"1027467","1"
"1028967","1"
"1010894","1"
"1028961","1"
"1007878","1"
"1000601","1"
"1033328","1"
"1024931","1"
"1001016","1"
"1019909","1"
"1031703","1"
"1038039","1"
"1030844","1"
"1005742","1"
"1003640","1"
"1045644","1"
"1026429","1"
"1007049","1"
"1036236","1"
"1022989","1"
"1021929","1"
"1037656","1"
"1044543","1"
"1022467","1"
"1002509","1"
"1024287","1"
"1024748","1"
"1017718","1"
"1041210","1"
"1036377","1"
"1032466","1"
"1047495","1"
"1002998","1"
"1017563","1"
"1027208","1"
"1032122","1"
"1008347","1"
"1044255","1"
"1027051","1"
"1019959","1"
"1001656","1"
"1009245","1"
"1042891","1"
"1025470","1"
"1021013","1"
"1031649","1"
"1044167","1"
"1015449","1"
"1027584","1"
"1039244","1"
"1006119","1"
"1036615","1"
"1006127","1"
"1000415","1"
"1045400","1"
"1013334","1"
"1016839","1"
"1010057","1"
"1009476","1"
"1002779","1"
"1030869","1"
"1043139","1"
"1017759","1"
"1016200","1"
"1038588","1"
"1009254","1"
"1046912","1"
"1012809","1"
"1044804","1"
"1032843","1"
"1014151","1"
"1022767","1"
"1002992","1"
"1022805","1"
"1046550","1"
"1022222","1"
"1013360","1"
"1004174","1"
"1049048","1"
"1040267","1"
"1015387","1"
"1003127","1"
"1040392","1"
"1020890","1"
"1022775","1"
"1039030","1"
"1028764","1"
"1039148","1"
"1046443","1"
"1033347","1"
"1046717","1"
"1042884","1"
"1018502","1"
"1026343","1"
"1036174","1"
"1016793","1"
"1006365","1"
"1000200","1"
"1015999","1"
"1033557","1"
"1044718","1"
"1024055","1"
"1037494","1"
"1011950","1"
"1031672","1"
"1032430","1"
"1045878","1"
"1019004","1"
"1009596","1"
"1007891","1"
"1029443","1"
"1013300","1"
"1006152","1"
"1019871","1"
"1028061","1"
"1023816","1"
"1006774","1"
"1015840","1"
"1010496","1"
"1000945","1"
"1015612","1"
"1010638","1"
"1000623","1"
"1044844","1"
"1016359","1"
"1031635","1"
"1011701","1"
"1022466","1"
"1017407","1"
"1028294","1"
"1037406","1"
"1027106","1"
"1007696","1"
"1036427","1"
"1014840","1"
"1007782","1"
"1015711","1"
"1006270","1"
"1013951","1"
"1009783","1"
"1021450","1"
"1030499","1"
"1028554","1"
"1006543","1"
"1015992","1"
"1007690","1"
"1042989","1"
"1015800","1"
"1049315","1"
"1020275","1"
"1043648","1"
"1031476","1"
"1012350","1"
"1040626","1"
"1034129","1"
"1043975","1"
"1022116","1"
"1001993","1"
"1033518","1"
"1045773","1"
"1040652","1"
"1030458","1"
"1015499","1"
"1040319","1"
"1031580","1"
"1000653","1"
"1024518","1"
"1025477","1"
"1022401","1"
"1027505","1"
"1018575","1"
"1029326","1"
"1011858","1"
"1045128","1"
"1046563","1"
"1006113","1"
"1015896","1"
"1049443","1"
"1047263","1"
"1022253","1"
"1018725","1"
"1044813","1"
"1023027","1"
"1025432","1"
"1019755","1"
"1039384","1"
"1018679","1"
"1009587","1"
"1030218","1"
"1039909","1"
"1021339","1"
"1014234","1"
"1026421","1"
"1003142","1"
"1042322","1"
"1017725","1"
"1035202","1"
"1028180","1"
"1023067","1"
"1020019","1"
"1014511","1"
"1011233","1"
"1014639","1"
"1017750","1"
"1021715","1"
"1041787","1"
"1035511","1"
"1013098","1"
"1029379","1"
"1008105","1"
"1049062","1"
"1026112","1"
"1026097","1"
"1032793","1"
"1028218","1"
"1011035","1"
"1038031","1"
"1019688","1"
"1038571","1"
"1049894","1"
"1041473","1"
"1019375","1"
"1022166","1"
"1047124","1"
"1016921","1"
"1047639","1"
"1043407","1"
"1030278","1"
"1022080","1"
"1010155","1"
"1000546","1"
"1043922","1"
"1028191","1"
"1006417","1"
"1004777","1"
"1037062","1"
"1000045","1"
"1022082","1"
"1011746","1"
"1046409","1"
"1046967","1"
"1041367","1"
"1026189","1"
"1019649","1"
"1032382","1"
"1038379","1"
"1037910","1"
"1012880","1"
"1031387","1"
"1002814","1"
"1009420","1"
"1008012","1"
"1003959","1"
"1048858","1"
"1044735","1"
"1041568","1"
"1011665","1"
"1047092","1"
"1034148","1"
"1040677","1"
"1025382","1"
"1016880","1"
"1014376","1"
"1003440","1"
"1002892","1"
"1018479","1"
"1043470","1"
"1028782","1"
"1039606","1"
"1001811","1"
"1003347","1"
"1031736","1"
"1014367","1"
"1036549","1"
"1017069","1"
"1047193","1"
"1000669","1"
"1036452","1"
"1044284","1"
"1041905","1"
"1042741","1"
"1007566","1"
"1031637","1"
"1012407","1"
"1023745","1"
"1001248","1"
"1028585","1"
"1015481","1"
"1016532","1"
"1012365","1"
"1021514","1"
"1048979","1"
"1015933","1"
"1017925","1"
"1012896","1"
"1017649","1"
"1000883","1"
"1033710","1"
"1026338","1"
"1014895","1"
"1002531","1"
"1014788","1"
"1027928","1"
"1022491","1"
"1034863","1"
"1006874","1"
"1027184","1"
"1020183","1"
"1033734","1"
"1041500","1"
"1027801","1"
"1007984","1"
"1025717","1"
"1009982","1"
"1026180","1"
"1003395","1"
"1011074","1"
"1024005","1"
"1039797","1"
"1003488","1"
"1033983","1"
"1001622","1"
"1039865","1"
"1016402","1"
"1018134","1"
"1004106","1"
"1033470","1"
"1029026","1"
"1007388","1"
"1038005","1"
"1031137","1"
"1035747","1"
"1015794","1"
"1044785","1"
"1017584","1"
"1049874","1"
"1029407","1"
"1033728","1"
"1040816","1"
"1017150","1"
"1006570","1"
"1001039","1"
"1002550","1"
"1006869","1"
"1020004","1"
"1043491","1"
"1005593","1"
"1032856","1"
"1023930","1"
"1010495","1"
"1032365","1"
"1039750","1"
"1006239","1"
"1015694","1"
"1012391","1"
"1042633","1"
"1030502","1"
"1000436","1"
"1006403","1"
"1012163","1"
"1037159","1"
"1035619","1"
"1006877","1"
"1005084","1"
"1003248","1"
"1043953","1"
"1024197","1"
"1010502","1"
"1016001","1"
"1040660","1"
"1008073","1"
"1023134","1"
"1029586","1"
"1016925","1"
"1029768","1"
"1020154","1"
"1032725","1"
"1007249","1"
"1046774","1"
"1043963","1"
"1001541","1"
"1036693","1"
"1001606","1"
"1025297","1"
"1034831","1"
"1028489","1"
"1005999","1"
"1041236","1"
"1034864","1"
"1031028","1"
"1017773","1"
"1008511","1"
"1027519","1"
"1038098","1"
"1001946","1"
"1040824","1"
"1020643","1"
"1009034","1"
"1015175","1"
"1035953","1"
"1024951","1"
"1006799","1"
"1022421","1"
"1029294","1"
"1036611","1"
"1046139","1"
"1044074","1"
"1034225","1"
"1025708","1"
"1006421","1"
"1038289","1"
"1031597","1"
"1019937","1"
"1034447","1"
"1047082","1"
"1004013","1"
"1037000","1"
"1000261","1"
"1003759","1"
"1017826","1"
"1024218","1"
"1004078","1"
"1043307","1"
"1020770","1"
"1044373","1"
"1030901","1"
"1041405","1"
"1033177","1"
"1007932","1"
"1007858","1"
"1023992","1"
"1023126","1"
"1003105","1"
